properties{
  layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 8,
  pattern = "39",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 664,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 32,
  height = 64,
  pattern = "255",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 32,
  height = 24,
  pattern = "254",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 64,
  pattern = "255",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 32,
  height = 24,
  pattern = "254",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 32,
  height = 8,
  pattern = "39",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 32,
  pattern = "37",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 24,
  pattern = "40",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 32,
  height = 32,
  pattern = "251",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 32,
  height = 16,
  pattern = "252",
}

teletransporter{
  name = "exit_teleporter",
  layer = 0,
  x = 192,
  y = 736,
  enabled_at_start = false,
  width = 32,
  height = 32,
  destination_map = "oakhaven/caves/abyss",
  destination = "from_abyss_arena",
}

dynamic_tile{
  name = "^lighting_effect_torch",
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "253",
}

dynamic_tile{
  name = "^lighting_effect_torch_2",
  layer = 0,
  x = 328,
  y = 448,
  width = 16,
  height = 16,
  pattern = "253",
}

dynamic_tile{
  name = "^lighting_effect_torch_3",
  layer = 0,
  x = 328,
  y = 656,
  width = 16,
  height = 16,
  pattern = "253",
}

dynamic_tile{
  name = "^lighting_effect_torch_4",
  layer = 0,
  x = 72,
  y = 656,
  width = 16,
  height = 16,
  pattern = "253",
}

destination{
  name = "from_above",
  layer = 0,
  x = 208,
  y = 757,
  direction = 1,
}

dynamic_tile{
  name = "^lighting_effect_torch_5",
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 16,
  pattern = "253",
}

dynamic_tile{
  name = "^lighting_effect_torch_6",
  layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 16,
  pattern = "253",
}

pickable{
  layer = 0,
  x = 208,
  y = 165,
  treasure_name = "abyssal_flame",
  treasure_savegame_variable = "abyss_spell",
}

dynamic_tile{
  name = "^lighting_effect_torch_7",
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "253",
}

dynamic_tile{
  name = "^lighting_effect_torch_8",
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "253",
}

sensor{
  name = "exit_sensor",
  layer = 0,
  x = 192,
  y = 733,
  width = 48,
  height = 16,
}

door{
  name = "boss_door",
  layer = 0,
  x = 192,
  y = 424,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 208,
  y = 424,
  direction = 3,
  sprite = "entities/door_post_stone",
}

enemy{
  name = "abyss_beast",
  layer = 0,
  x = 208,
  y = 541,
  enabled_at_start = false,
  direction = 3,
  breed = "bosses/abyss_beast",
}

sensor{
  name = "boss_teleport_ref",
  layer = 0,
  x = 208,
  y = 549,
  width = 16,
  height = 16,
}

destination{
  name = "boss_arena_center",
  layer = 0,
  x = 208,
  y = 549,
  direction = 3,
}

sensor{
  name = "boss_teleport_ref_2",
  layer = 0,
  x = 120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "boss_teleport_ref_3",
  layer = 0,
  x = 296,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "boss_teleport_ref_4",
  layer = 0,
  x = 296,
  y = 637,
  width = 16,
  height = 16,
}

sensor{
  name = "boss_teleport_ref_5",
  layer = 0,
  x = 120,
  y = 629,
  width = 16,
  height = 16,
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 72,
  y = 605,
  width = 288,
  height = 16,
}

door{
  name = "boss_door_3",
  layer = 0,
  x = 192,
  y = 656,
  direction = 3,
  sprite = "entities/door_post_stone",
}

door{
  name = "boss_door_4",
  layer = 0,
  x = 208,
  y = 656,
  direction = 3,
  sprite = "entities/door_post_stone",
}

dynamic_tile{
  name = "^lighting_effect_torch_9",
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "253",
}

dynamic_tile{
  name = "^lighting_effect_torch_10",
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 32,
  height = 16,
  pattern = "252",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 32,
  height = 16,
  pattern = "252",
}

