properties{
tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 128,
  height = 48,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 64,
  height = 48,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 224,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 160,
  height = 64,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 48,
  pattern = "ladder.right",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 48,
  pattern = "ladder.center",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 48,
  pattern = "ladder.left",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 32,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 32,
  height = 16,
  pattern = "150",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 288,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 128,
  height = 128,
  pattern = "brick_floor",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 16,
  pattern = "brick_floor",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 8,
  pattern = "159",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 16,
  height = 8,
  pattern = "161",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 8,
  pattern = "187",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 8,
  pattern = "186",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 24,
  pattern = "185",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 24,
  pattern = "184",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 16,
  height = 8,
  pattern = "188",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 40,
  pattern = "180",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 32,
  height = 48,
  pattern = "182",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 32,
  height = 40,
  pattern = "180",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 8,
  pattern = "159",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 16,
  height = 8,
  pattern = "161",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 48,
  height = 48,
  pattern = "ground1.1",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 304,
