properties{
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 128,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 32,
  height = 128,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 32,
  height = 64,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 96,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 64,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 96,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 160,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 128,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 64,
  height = 480,
  pattern = "35",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 48,
  height = 8,
  pattern = "27",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 464,
  pattern = "28",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 464,
  pattern = "30",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 48,
  height = 8,
  pattern = "29",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 96,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 64,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 80,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 64,
  height = 96,
  pattern = "35",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 48,
  height = 8,
  pattern = "27",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 80,
  pattern = "28",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 80,
  pattern = "30",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 48,
  height = 8,
  pattern = "29",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 32,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 64,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 80,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 64,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 32,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 16,
