properties{
  y = 896,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 224,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 528,
  height = 736,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 128,
  height = 720,
  pattern = "206",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 1008,
  height = 416,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1696,
  y = 736,
  width = 240,
  height = 336,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1648,
  y = 928,
  width = 144,
  height = 192,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1376,
  y = 0,
  width = 144,
  height = 144,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 768,
  height = 144,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 96,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = -16,
  y = 952,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 8,
  height = 80,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 320,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 8,
  height = 48,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 8,
  height = 56,
  pattern = "80",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 536,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 192,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = -16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -32,
  y = 608,
  width = 16,
  height = 336,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = -16,
  y = 960,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = -16,
  y = 880,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 744,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 288,
  y = -144,
  width = 16,
  height = 176,
  pattern = "129",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 368,
  y = -48,
  width = 288,
  height = 48,
  pattern = "2434",
}

tile{
  layer = 0,
  x = 336,
  y = -144,
  width = 16,
  height = 192,
  pattern = "134",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 120,
  y = -16,
  width = 8,
  height = 16,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 128,
  y = -16,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 136,
  y = -16,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 160,
  y = -16,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 168,
  y = -16,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = -32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1520,
  y = -48,
  width = 96,
  height = 48,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 1424,
  y = -16,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1440,
  y = -16,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1504,
  y = -32,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1456,
  y = -32,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 1408,
  y = -32,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 1456,
  y = -16,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 1408,
  y = -16,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 656,
  y = -48,
  width = 720,
  height = 48,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 1472,
  y = -16,
  width = 48,
  height = 16,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 1360,
  y = -32,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 816,
  height = 96,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1296,
  y = 1104,
  width = 96,
  height = 192,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 96,
  height = 144,
  pattern = "2380",
}

tile{
  layer = 0,
  x = 1680,
  y = 1016,
  width = 96,
  height = 288,
  pattern = "2380",
}

tile{
  layer = 0,
  x = -16,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = -16,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = -16,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = -16,
  y = 1072,
  width = 16,
  height = 80,
  pattern = "144",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = -16,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = -16,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 24,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = -32,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 96,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 48,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 944,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1136,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1216,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1200,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1232,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1264,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1264,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1248,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1248,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1280,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1312,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1312,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1280,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1296,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1296,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1328,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1360,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1360,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1328,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1344,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1344,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1376,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1408,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1408,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1376,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1392,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1392,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1424,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1456,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1424,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1440,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1440,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1440,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1456,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1440,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "2304",
}

tile{
  layer = 0,
  x = 1440,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "2306",
}

tile{
  layer = 0,
  x = 1440,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "2305",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2307",
}

tile{
  layer = 0,
  x = 1408,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "2306",
}

tile{
  layer = 0,
  x = 1408,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "2305",
}

tile{
  layer = 0,
  x = 1424,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2307",
}

tile{
  layer = 0,
  x = 1488,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1520,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1504,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1472,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1536,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1552,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1568,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1584,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "2311",
}

tile{
  layer = 0,
  x = 1472,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 1008,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1200,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1216,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1248,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1232,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1264,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1296,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1280,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1312,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1344,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1328,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1360,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1392,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1376,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1408,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1440,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1424,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1456,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1248,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1280,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1264,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1296,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1312,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1344,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1376,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1360,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1392,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1424,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1408,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1440,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1456,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1568,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1568,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1552,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1552,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1584,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1584,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1536,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1568,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1584,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1552,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1584,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1568,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1616,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1616,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1600,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1600,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1632,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1632,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 1600,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1616,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1632,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1600,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1632,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1616,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1584,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 1600,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 1552,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2308",
}

tile{
  layer = 0,
  x = 1568,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "2309",
}

tile{
  layer = 0,
  x = 1552,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "2310",
}

tile{
  layer = 0,
  x = 1664,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1664,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 1648,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
