properties{
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 336,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 800,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 888,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1175",
}

tile{
  layer = 0,
  x = 872,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1174",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1181",
}

tile{
  layer = 0,
  x = 888,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1180",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1161",
}

tile{
  layer = 0,
  x = 888,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 904,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1172",
}

tile{
  layer = 0,
  x = 904,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1179",
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1171",
}

tile{
  layer = 0,
  x = 904,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1176",
}

tile{
  layer = 0,
  x = 872,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1170",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 872,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1152",
}

tile{
  layer = 0,
  x = 888,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1153",
}

tile{
  layer = 0,
  x = 904,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1154",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 24,
  height = 40,
  pattern = "2236",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 24,
  height = 40,
  pattern = "2237",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 24,
  height = 32,
  pattern = "2233",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 24,
  height = 32,
  pattern = "2232",
}

tile{
  layer = 0,
  x = 824,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 856,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 840,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 832,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "2259",
}

tile{
  layer = 0,
  x = 840,
  y = 1136,
  width = 80,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 824,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 840,
  y = 1160,
  width = 80,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 824,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 824,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "2227",
}

tile{
  layer = 0,
  x = 864,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 872,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 888,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 912,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 896,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 896,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 848,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 800,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "2298",
}

tile{
  layer = 0,
  x = 824,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2296",
}

tile{
  layer = 0,
  x = 832,
  y = 1224,
  width = 96,
  height = 16,
  pattern = "2367",
}

tile{
  layer = 0,
  x = 824,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "2358",
}

tile{
  layer = 0,
  x = 904,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "2368",
}

tile{
  layer = 0,
  x = 872,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "2368",
}

tile{
  layer = 0,
  x = 840,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "2368",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 680,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "1923",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2331",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2333",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "2340",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "2332",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 48,
  height = 24,
  pattern = "2343",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 752,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 768,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 784,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 768,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 784,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 736,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 752,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 720,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 704,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 656,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 632,
  y = 1152,
  width = 24,
  height = 112,
  pattern = "2229",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 24,
  height = 112,
  pattern = "2228",
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2233",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 24,
  height = 32,
  pattern = "2232",
}

tile{
  layer = 0,
  x = 632,
  y = 1240,
  width = 24,
  height = 56,
  pattern = "2231",
}

tile{
  layer = 0,
  x = 608,
  y = 1240,
  width = 24,
  height = 56,
  pattern = "2230",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 624,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "2257",
}

tile{
  layer = 0,
  x = 624,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 640,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 608,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "2242",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "2241",
}

tile{
  layer = 0,
  x = 640,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "2243",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "2249",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "2248",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "2247",
}

tile{
  layer = 0,
  x = 608,
  y = 1304,
  width = 48,
  height = 16,
  pattern = "2258",
}

tile{
  layer = 0,
  x = 880,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 840,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 904,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 24,
  height = 16,
  pattern = "2087",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 24,
  height = 16,
  pattern = "2087",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "2087",
}

tile{
  layer = 0,
  x = 688,
  y = 1288,
  width = 24,
  height = 16,
  pattern = "2087",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 696,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 672,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 760,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 864,
  y = 1184,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "2369",
}

tile{
  layer = 0,
  x = 960,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 960,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 944,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 928,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 944,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1169",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1168",
}

tile{
  layer = 0,
  x = 920,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1167",
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1156",
}

tile{
  layer = 0,
  x = 920,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 928,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 928,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 928,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "2366",
}

tile{
  layer = 0,
  x = 912,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 928,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 928,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "2357",
}

tile{
  layer = 0,
  x = 928,
  y = 1192,
  width = 16,
  height = 32,
  pattern = "2334",
}

tile{
  layer = 0,
  x = 984,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "2344",
}

tile{
  layer = 0,
  x = 984,
  y = 1128,
  width = 64,
  height = 24,
  pattern = "2346",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 960,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1008,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 992,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1056,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1056,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1056,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1056,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1056,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 984,
  y = 1144,
  width = 8,
  height = 56,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1040,
  y = 1144,
  width = 8,
  height = 56,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 976,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 976,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 1080,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "2344",
}

tile{
  layer = 0,
  x = 1080,
  y = 1128,
  width = 64,
  height = 24,
  pattern = "2346",
}

tile{
  layer = 0,
  x = 1072,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1088,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1136,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 1080,
  y = 1144,
  width = 8,
  height = 56,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1136,
  y = 1144,
  width = 8,
  height = 56,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2335",
}

tile{
  layer = 0,
  x = 1072,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2337",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 936,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1228",
}

tile{
  layer = 0,
  x = 952,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 984,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1242",
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 968,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "1226",
}

tile{
  layer = 0,
  x = 952,
  y = 1080,
  width = 16,
  height = 8,
