properties{
  width = 16,
  height = 8,
  pattern = "172",
}

tile{
  layer = 2,
  x = 160,
  y = 736,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 2,
  x = 144,
  y = 736,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 2,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 2,
  x = 96,
  y = 688,
  width = 16,
  height = 32,
  pattern = "147",
}

tile{
  layer = 2,
  x = 48,
  y = 688,
  width = 16,
  height = 32,
  pattern = "144",
}

tile{
  layer = 2,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 128,
  y = 688,
  width = 16,
  height = 32,
  pattern = "144",
}

tile{
  layer = 2,
  x = 64,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 64,
  y = 720,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 112,
  y = 480,
  width = 144,
  height = 128,
  pattern = "38",
}

tile{
  layer = 2,
  x = 128,
  y = 320,
  width = 80,
  height = 224,
  pattern = "38",
}

tile{
  layer = 2,
  x = 160,
  y = 272,
  width = 160,
  height = 80,
  pattern = "38",
}

tile{
  layer = 2,
  x = 208,
  y = 352,
  width = 48,
  height = 48,
  pattern = "38",
}

tile{
  layer = 2,
  x = 224,
  y = 192,
  width = 144,
  height = 128,
  pattern = "38",
}

tile{
  layer = 2,
  x = 240,
  y = 112,
  width = 96,
  height = 96,
  pattern = "38",
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 48,
  height = 32,
  pattern = "38",
}

tile{
  layer = 2,
  x = 48,
  y = -160,
  width = 48,
  height = 160,
  pattern = "206",
}

tile{
  layer = 2,
  x = 288,
  y = -144,
  width = 96,
  height = 144,
  pattern = "206",
}

tile{
  layer = 2,
  x = 176,
  y = -48,
  width = 48,
  height = 48,
  pattern = "38",
}

tile{
  layer = 2,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 256,
  y = 48,
  width = 32,
  height = 48,
  pattern = "38",
}

tile{
  layer = 2,
  x = 240,
  y = 48,
  width = 16,
  height = 32,
  pattern = "38",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 2,
  x = 64,
  y = 80,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 2,
  x = 112,
  y = 112,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 2,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 2,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 2,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 224,
  y = 160,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 2,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 2,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 352,
  y = 80,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 2,
  x = 336,
  y = 128,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 2,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 208,
  y = 208,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 2,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 2,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 304,
  y = 336,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 2,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 256,
  y = 368,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 2,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 208,
  y = 400,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 2,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 256,
  y = 464,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 2,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 368,
  y = 544,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 2,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 2,
  x = 224,
  y = 576,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 2,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 2,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 2,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 80,
  y = 576,
  width = 144,
  height = 64,
  pattern = "38",
}

tile{
  layer = 2,
  x = 240,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 2,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 2,
  x = 144,
  y = 656,
  width = 32,
  height = 80,
  pattern = "193",
}

tile{
  layer = 2,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 48,
  y = 576,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 2,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 2,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 2,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 2,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 2,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 2,
  x = 208,
  y = 240,
  width = 16,
  height = 32,
  pattern = "134",
}

tile{
  layer = 2,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 2,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 2,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 144,
  y = 288,
  width = 16,
  height = 32,
  pattern = "134",
}

tile{
  layer = 2,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 2,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 2,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 224,
  y = 208,
  width = 16,
  height = 32,
  pattern = "134",
}

tile{
  layer = 2,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 112,
  y = 288,
  width = 16,
  height = 192,
  pattern = "209",
}

tile{
  layer = 2,
  x = 112,
  y = 464,
  width = 16,
  height = 32,
  pattern = "134",
}

tile{
  layer = 2,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 32,
  y = 464,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 2,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 2,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 96,
  y = 480,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 2,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 2,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 2,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 2,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 2,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 2,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 2,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 2,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 2,
  x = 208,
  y = 464,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 2,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 2,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 2,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 2,
  x = 128,
  y = 392,
  width = 32,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 2,
  x = 336,
  y = 208,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 2,
  x = 288,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 192,
  y = 40,
  width = 32,
  height = 8,
