properties{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 64,
  height = 8,
  pattern = "82",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "870",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "871",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 8,
  pattern = "909",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 160,
  pattern = "2536",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 96,
  height = 64,
  pattern = "2536",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "872",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 64,
  height = 16,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 64,
  height = 16,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 48,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 64,
  height = 32,
  pattern = "2536",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 64,
  height = 64,
  pattern = "2536",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 64,
  height = 32,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "868",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "869",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "873",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
