properties{
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 32,
  height = 32,
  pattern = "57",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 24,
  height = 24,
  pattern = "84",
}

npc{
  name = "witch",
  layer = 0,
  x = 176,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_17.1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 176,
  y = 173,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/crabhook_village",
  destination = "from_witch",
}

npc{
  name = "^crafting_table",
  layer = 0,
  x = 112,
  y = 125,
  direction = 3,
  subtype = 1,
}

npc{
  name = "^crafting_table_2",
  layer = 0,
  x = 128,
  y = 125,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 160,
  y = 176,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 24,
  pattern = "278",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 24,
  height = 16,
  pattern = "86",
}

