properties{
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 32,
  height = 40,
  pattern = "205",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "95",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/crabhook_village",
  destination = "from_dusit",
}

npc{
  name = "dusit",
  layer = 0,
  x = 208,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_28.4",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 32,
  height = 8,
  pattern = "201",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "182",
}

