properties{
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 64,
  height = 48,
  pattern = "53",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 80,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1415",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1314",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1313",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1316",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1315",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1319",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1311",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1318",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1317",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1313",
}

tile{
  layer = 0,
  x = 208,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1316",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1319",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1311",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1320",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 80,
  pattern = "620",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 32,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 32,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 184,
  y = 576,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 16,
  pattern = "563",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 16,
  pattern = "564",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1208",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 64,
  pattern = "483",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 64,
  pattern = "483",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 96,
  height = 64,
  pattern = "53",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 32,
  height = 64,
  pattern = "53",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 64,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 64,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 48,
  pattern = "489",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "488",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "487",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 16,
  pattern = "457",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "456",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "454",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "457",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "456",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "457",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "454",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "457",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "457",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "454",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "454",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "458",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 16,
  pattern = "457",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 16,
  height = 16,
  pattern = "456",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "454",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 16,
  height = 16,
  pattern = "453",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 16,
  height = 16,
  pattern = "452",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
