properties{
  pattern = "2446",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2444",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2447",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2449",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2442",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 480,
  pattern = "2448",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 480,
  pattern = "2443",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2444",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2447",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 208,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1419",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1418",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 48,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 128,
  height = 16,
  pattern = "1417",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 128,
  height = 16,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1417",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1420",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1421",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 192,
  height = 16,
  pattern = "1417",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 192,
  height = 16,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 352,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 8,
  pattern = "225",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 80,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 64,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 224,
  height = 16,
  pattern = "2285",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 64,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2294",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2502",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2503",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 48,
  height = 16,
  pattern = "115",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 24,
  pattern = "146",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 32,
  pattern = "136",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 24,
  pattern = "88",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 24,
  pattern = "88",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "233",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 16,
  height = 16,
  pattern = "231",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wave",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wave",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wave",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wave",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wave",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wave",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1039",
}
