properties{
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 48,
  height = 16,
  pattern = "635",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 80,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 96,
  height = 32,
  pattern = "392",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 96,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 96,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 32,
  pattern = "391",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 32,
  pattern = "393",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 48,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 48,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "543",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 8,
  pattern = "544",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 152,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "oakhaven/port_OLD",
  destination = "from_port_shop",
}

npc{
  name = "benny",
  layer = 0,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_24.2",
}

npc{
  name = "benny_2",
  layer = 0,
  x = 160,
  y = 149,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 256,
  y = 93,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.npcs.port.office.papers",
}

npc{
  layer = 0,
  x = 232,
  y = 93,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.npcs.port.office.papers",
}

destructible{
  layer = 0,
  x = 120,
  y = 101,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 48,
  height = 16,
  pattern = "634",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "636",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 80,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 8,
  height = 16,
  pattern = "344",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 16,
  height = 8,
  pattern = "541",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "542",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "540",
}

npc{
  layer = 1,
  x = 200,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.npcs.port.office.charts",
}

npc{
  layer = 1,
  x = 184,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.npcs.port.office.charts",
}

npc{
  layer = 1,
  x = 168,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.npcs.port.office.charts",
}

