properties{
  layer = 0,
  x = 200,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 232,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 128,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 192,
  height = 128,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 128,
  height = 80,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 192,
  height = 64,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 232,
  y = 280,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 64,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 32,
  height = 8,
  pattern = "door.right.right_side",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.right.top_low",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door.right.left_side",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "228",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "229",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "226",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "224",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "225",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 24,
  pattern = "268",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 24,
  pattern = "268",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 16,
  height = 24,
  pattern = "268",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 24,
  pattern = "268",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 24,
  pattern = "268",
  tileset = "overworld_yarrowmouth",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

enemy{
  layer = 0,
  x = 272,
  y = 341,
  direction = 0,
  breed = "normal_enemies/ghost_2",
}

enemy{
  layer = 0,
  x = 384,
  y = 333,
  direction = 0,
  breed = "normal_enemies/ghost_2",
}

enemy{
  layer = 0,
  x = 304,
  y = 397,
  direction = 0,
  breed = "normal_enemies/ghost_2",
}

teletransporter{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/naerreturn_bay",
  destination = "from_ghost_ship",
}

enemy{
  name = "zephyrine",
  layer = 0,
  x = 328,
  y = 149,
  enabled_at_start = false,
  direction = 3,
  breed = "bosses/zephyrine",
}

pickable{
  name = "zephyrines_tempest",
  layer = 0,
  x = 328,
  y = 85,
  enabled_at_start = false,
  treasure_name = "gust",
}

destructible{
  layer = 0,
  x = 384,
  y = 109,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 157,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 157,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 173,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 205,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 189,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 205,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 301,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 301,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 317,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 285,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 301,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 429,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 429,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 413,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 429,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 317,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 429,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 341,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 341,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 357,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 357,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 93,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 93,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 320,
  y = 205,
  width = 32,
  height = 16,
}

sensor{
  name = "leave_sensor",
  layer = 0,
  x = 416,
  y = 349,
  enabled_at_start = false,
  width = 16,
  height = 48,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 416,
  y = 365,
  direction = 2,
}

sensor{
  name = "^map_banner_sensor",
  layer = 0,
  x = 400,
  y = 357,
  width = 32,
  height = 32,
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 400,
  y = 264,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 376,
  y = 264,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 392,
  y = 280,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 368,
  y = 408,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 232,
  y = 360,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 368,
  y = 392,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 400,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 376,
  y = 376,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 440,
  y = 344,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 408,
  y = 304,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "269",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "270",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 32,
  height = 24,
  pattern = "271",
  tileset = "overworld_yarrowmouth",
}

tile{
  layer = 2,
  x = -40,
  y = -16,
  width = 768,
  height = 512,
  pattern = "2076",
  tileset = "overworld_oakhaven",
}

