properties{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 128,
  height = 64,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 160,
  height = 96,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 32,
  height = 64,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 32,
  height = 96,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 64,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 32,
  height = 64,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 96,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 128,
  height = 32,
  pattern = "194",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 32,
  height = 32,
  pattern = "191",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 64,
  height = 80,
  pattern = "deep_water",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 16,
  pattern = "199",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 16,
  pattern = "198",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 648,
  y = 72,
  width = 80,
  height = 8,
  pattern = "200",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 32,
  height = 32,
  pattern = "193",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 32,
  height = 32,
  pattern = "192",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 696,
  y = -8,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 56,
  height = 24,
  pattern = "2344",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 16,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 16,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 16,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 16,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 8,
  pattern = "post_middle",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 16,
  height = 16,
  pattern = "post_bottom",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 16,
  height = 8,
  pattern = "post_middle",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 16,
  height = 16,
  pattern = "post_bottom",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 16,
  height = 8,
  pattern = "post_middle",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 8,
  pattern = "post_middle",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 16,
  height = 16,
  pattern = "post_bottom",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1739",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 16,
  height = 16,
  pattern = "post_bottom",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "226",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 256,
  y = 205,
  direction = 1,
}

enemy{
  layer = 0,
  x = 280,
  y = 133,
  direction = 0,
  breed = "normal_enemies/burrow_like",
}

enemy{
  layer = 0,
  x = 232,
  y = 125,
  direction = 0,
  breed = "normal_enemies/burrow_like",
}

chest{
  layer = 0,
  x = 176,
  y = 77,
  treasure_name = "mandrake_white",
  treasure_variant = 2,
  treasure_savegame_variable = "ballast_harbor_cave_1_treasure",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 208,
  y = 77,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 93,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

block{
  layer = 0,
  x = 176,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 192,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

teletransporter{
  layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_trail",
  destination = "from_cave_1",
}

door{
  layer = 0,
  x = 184,
  y = 64,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 152,
  y = 80,
  direction = 3,
  sprite = "entities/door_weak_block",
  opening_method = "explosion",
}

enemy{
  layer = 0,
  x = 248,
  y = 149,
  direction = 0,
  breed = "normal_enemies/burrow_like",
}

chest{
  layer = 0,
  x = 256,
  y = 77,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "ballast_harbor_cave_1_treasure_2",
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 240,
}

sensor{
  name = "boat_sensor",
  layer = 0,
  x = 680,
  y = 61,
  width = 32,
  height = 16,
}

destination{
  name = "from_boat",
  layer = 0,
  x = 688,
  y = 77,
  direction = 3,
}

destination{
  name = "from_outside_2",
  layer = 0,
  x = 568,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_harbor",
  destination = "from_boat_cave",
}

dynamic_tile{
  name = "^lighting_effect_torch",
  layer = 0,
  x = 632,
  y = 96,
  width = 16,
  height = 16,
  pattern = "41",
}

dynamic_tile{
  name = "^lighting_effect_torch_2",
  layer = 0,
  x = 712,
  y = 128,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 16,
  height = 8,
  pattern = "post_top",
}

tile{
  layer = 1,
  x = 712,
  y = 64,
  width = 16,
  height = 8,
  pattern = "post_top",
}

tile{
  layer = 1,
  x = 736,
  y = 56,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 744,
  y = 72,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 616,
  y = 72,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 728,
  y = 72,
  width = 16,
  height = 8,
  pattern = "post_top",
}

tile{
  layer = 1,
  x = 656,
  y = 88,
  width = 16,
  height = 8,
  pattern = "post_top",
}

tile{
  layer = 1,
  x = 736,
  y = 120,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 536,
  y = 136,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 1,
  x = 568,
  y = 120,
  width = 16,
  height = 16,
  pattern = "234",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 2,
  x = 616,
  y = 64,
  width = 16,
  height = 8,
  pattern = "108",
}

