properties{
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 656,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 720,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 640,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 752,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 736,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1264,
  y = 752,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 752,
  width = 32,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1232,
  y = 736,
  width = 32,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 1216,
  y = 736,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1906",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 464,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 128,
  pattern = "53",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 48,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 64,
  pattern = "53",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 272,
  y = 840,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 192,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 344,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 328,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 280,
  y = 960,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 280,
  y = 992,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 264,
  y = 976,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 216,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 216,
  y = 840,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 280,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 264,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 304,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 272,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 64,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 384,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 16,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 432,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 296,
  y = 960,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 304,
  y = 984,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 312,
  y = 976,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 304,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 16,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 16,
  height = 8,
  pattern = "328",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 160,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 160,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 184,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 184,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 296,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 880,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 864,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 208,
  y = 984,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 208,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 168,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 368,
  y = 968,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 248,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 248,
  y = 976,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 8,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 32,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 840,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 392,
