properties{
  width = 96,
  height = 16,
  pattern = "3",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 96,
  height = 16,
  pattern = "9",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 128,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 128,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 48,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 80,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 32,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 112,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 112,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 144,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 144,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 96,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 96,
  height = 64,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 64,
  pattern = "8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 64,
  pattern = "10",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 144,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 32,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 112,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 112,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 192,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 32,
  height = 8,
  pattern = "59",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 32,
  height = 16,
  pattern = "65",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 32,
  height = 24,
  pattern = "61",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 32,
  height = 32,
  pattern = "58",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 32,
  height = 16,
  pattern = "63",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 32,
  height = 32,
  pattern = "58_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 8,
  pattern = "66",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 192,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 16,
  pattern = "39",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 96,
  height = 144,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 32,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 80,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 32,
  height = 32,
  pattern = "67_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 32,
  height = 24,
  pattern = "68",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "73",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 672,
  height = 16,
  pattern = "6",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 80,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 96,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 48,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 8,
  pattern = "38",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 16,
  height = 8,
  pattern = "36",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 32,
  pattern = "34",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 32,
  pattern = "34_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 16,
  height = 32,
  pattern = "37",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "35_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "33_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 64,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 32,
  height = 24,
  pattern = "68",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 32,
  height = 32,
  pattern = "67_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 32,
  height = 32,
  pattern = "67",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 32,
  height = 8,
  pattern = "69",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 80,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 112,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 112,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 128,
  height = 16,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 64,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 64,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 80,
  height = 32,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 32,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 32,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 48,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 32,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 32,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 48,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 48,
  height = 32,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 48,
  height = 32,
  pattern = "76",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 48,
  height = 48,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 48,
  pattern = "8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 8,
  height = 16,
  pattern = "39",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 776,
  y = 256,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 64,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 80,
  height = 16,
  pattern = "7_6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 112,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 32,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "7_7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 32,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 48,
  height = 64,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 16,
  height = 48,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 80,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 464,
  height = 32,
  pattern = "1_3",
  tileset = "waves",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 464,
  height = 32,
  pattern = "1",
  tileset = "waves",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 464,
  height = 32,
  pattern = "1_2",
  tileset = "waves",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 144,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 192,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 224,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 64,
  height = 32,
  pattern = "3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7_5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 96,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 128,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 32,
  pattern = "10",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 128,
  height = 32,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 96,
  pattern = "8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 32,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 32,
  height = 8,
  pattern = "69",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 48,
  height = 16,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 96,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 112,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 128,
  height = 64,
  pattern = "9",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 96,
  pattern = "7_4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
