properties{
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1652",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1655",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "7_3",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "7_2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "134",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "131",
  tileset = "mykonos",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "fykonos/village",
  destination = "from_elders_house",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 280,
  y = 133,
  direction = 1,
}

block{
  layer = 0,
  x = 232,
  y = 85,
  sprite = "entities/chair2R",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 280,
  y = 85,
  sprite = "entities/chair2L",
  pushable = true,
  pullable = true,
}

npc{
  name = "elder",
  layer = 0,
  x = 216,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/eamon",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "19_3",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 24,
  pattern = "1",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "19_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "130",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "130",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "130",
  tileset = "mykonos",
}

