--[[ objectives.dat		23 Nov 2018
				args[2] and args[2]>3 and "key2.true" or "key2.false", --strings.dat key for $s2
			}
		end
	},
	replace_v = { --using a custom function for value substitutions
		"save_val1",
		"save_val2",
		callback = function(args)
			return {
				tonumber(args[1]) or 0, --value for $v1
				args[2] and 3 or 5, --value for $v2
			}
		end
	},
}

side{
	dialog_id = "quest.another_sidequest",
	calc_phase = "quest_another_sidequest_phase",
	location = "location.goatshead_island",
	replace_s = { --substitution for $s1 that depends on current phase
		callback = function(args)
			local possibilities = {
				"quest.phase1_text",
				"quest.phase2_text",
				"quest.phase3_text",
				[0] = "quest.initial_text", --need to define 0 separately because lua tables start at index 1
			}
			return {possibilities[args.phase]} --returns nil if quest not started
		end
	},
	replace_v = { --direct save game variable substitution when no callback given (for $v only)
		"num_shards_collected", --value is number 0 to 3; substituted for $v1
		"player_name", --value is a string (no translation needed); substituted for $v2
	},
}

main{
	dialog_id = "quest.cake_for_charles",
	calc_phase = "quest_phase_cake_for_charles",
	location = "location.crabhook_village",
	replace_v = {
		callback = function() return {20} end
	},
}

main{
	dialog_id = "quest.test1",
	calc_phase = "quest_test1",
	--location = "location.ballast_harbor",
	location = {
		"location.yarrowmouth",
		"location.goatshead_island",
		"location.limestone_island",
	},
}
main{
	dialog_id = "quest.test2",
	calc_phase = "quest_test2",
	location = "location.goatshead_island",
}
main{
	dialog_id = "quest.test3",
	calc_phase = "quest_test3",
	location = "location.ballast_harbor",
}
main{
	dialog_id = "quest.test4",
	calc_phase = "quest_test4",
	location = "location.limestone_island",
}
main{
	dialog_id = "quest.test5",
	calc_phase = "quest_test5",
	location = "location.yarrowmouth",
}
main{
	dialog_id = "quest.test6",
	calc_phase = "quest_test6",
	location = "location.crabhook_village",
}
main{
	dialog_id = "quest.test7",
	calc_phase = {
		"item_count_emerald",
		"item_count_topaz",
		"item_count_ruby",
		callback = function(args)
			if (args[1] and args[1]>=5) and (args[2] and args[2]>=3)
			 and (args[3] and args[3]>=2) then return 1
			else return 0 end --always available
		end
	},
	location = "location.hourglass_fort",
	replace_v = {
		"item_count_emerald",
		"item_count_topaz",
		"item_count_ruby",
		callback = function(args)
			return {
				args[1] or 0,
				args[2] or 0,
				args[3] or 0,
			}
		end
	},
	checkmarks = {
		"item_count_emerald",
		"item_count_topaz",
		"item_count_ruby",
		callback = function(args)
			return {
				args[1] and args[1]>=5 or false,
				args[2] and args[2]>=3 or false,
				args[3] and args[3]>=2 or false,
			}
		end
	},
}
main{
	dialog_id = "quest.test8",
	calc_phase = "quest_test8",
	location = "location.goatshead_harbor",
}
main{
	dialog_id = "quest.test9",
	calc_phase = "quest_test9",
	location = "location.limestone_island",
}
main{
	dialog_id = "quest.test10",
	calc_phase = "quest_test10",
	location = "location.kingsdown_isle",
}
main{
	dialog_id = "quest.test11",
	calc_phase = "quest_test11",
	location = "location.ballast_harbor",
}
main{
	dialog_id = "quest.test12",
	calc_phase = "quest_test12",
	location = "location.yarrowmouth",
}
