properties{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 32,
  pattern = "98",
  tileset = "bear_catacombs_cave",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 32,
  pattern = "99",
  tileset = "bear_catacombs_cave",
}

wall{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 216,
  y = 53,
  treasure_name = "armor_upgrade_2",
  sprite = "entities/chest_big",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 216,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "fykonos/barrowfield",
  destination = "from_barrow_a",
}

enemy{
  name = "crab",
  layer = 0,
  x = 176,
  y = 141,
  direction = 0,
  breed = "bosses/burrow_crab",
}

enemy{
  name = "crab_2",
  layer = 0,
  x = 256,
  y = 157,
  direction = 0,
  breed = "bosses/burrow_crab",
}

door{
  name = "boss_door",
  layer = 0,
  x = 192,
  y = 88,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "fykonos_barrow_a_boss_door",
}

door{
  name = "boss_door_2",
  layer = 0,
  x = 224,
  y = 88,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "fykonos_barrow_a_boss_door",
}

wall{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 8,
  stops_enemies = true,
}

enemy{
  layer = 0,
  x = 152,
  y = 117,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 3,
  breed = "normal_enemies/blade_trap_linear",
}

enemy{
  layer = 0,
  x = 280,
  y = 205,
  properties = {
    {
      key = "speed",
      value = "90",
    },
  },
  direction = 3,
  breed = "normal_enemies/blade_trap_linear",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "235",
}

