properties{
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 96,
  height = 80,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 64,
  height = 64,
  pattern = "206",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 32,
  height = 80,
  pattern = "206",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 48,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 64,
  height = 48,
  pattern = "206",
}

tile{
  layer = 0,
  x = 784,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 848,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 992,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 928,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 912,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 912,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 64,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 888,
  y = 976,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 888,
  y = 992,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 880,
  y = 984,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 880,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 848,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 832,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 896,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 848,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 848,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 864,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 800,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 800,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 144,
  height = 64,
  pattern = "310",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 64,
  height = 80,
  pattern = "310",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 48,
  height = 32,
  pattern = "310",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 64,
  height = 64,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 64,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 48,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 8,
  height = 32,
  pattern = "300",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 8,
  height = 32,
  pattern = "300",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 200,
  y = 864,
  width = 8,
  height = 8,
  pattern = "303",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 208,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 128,
  pattern = "75",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 16,
  height = 8,
  pattern = "337",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 8,
  pattern = "339",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "333",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "335",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 656,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 560,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 32,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "412",
