properties{
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 64,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 64,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 64,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 48,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1740",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1740",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 32,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 32,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 32,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 32,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 32,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 32,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 32,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 32,
  height = 32,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 96,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 96,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 96,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 96,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 96,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 128,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 128,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 128,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 128,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 128,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 128,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 128,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 128,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 128,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 96,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 64,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 64,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 96,
  height = 64,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 96,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 96,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 128,
  pattern = "70",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "78",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 128,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 96,
  height = 16,
  pattern = "72",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "65",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "113",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 96,
  height = 16,
  pattern = "114_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "114",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 96,
  height = 16,
  pattern = "113_2",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 96,
  height = 128,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "114_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "113_3",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 128,
  height = 16,
  pattern = "71",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 32,
  pattern = "75",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 96,
  height = 16,
  pattern = "74",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 32,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 96,
  height = 16,
  pattern = "77",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 96,
  height = 16,
