properties{
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 320,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2244",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 432,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2394_2",
}

tile{
  layer = 0,
  x = 384,
  y = -16,
  width = 48,
  height = 16,
  pattern = "2393_2",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2386_2",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 32,
  pattern = "2388_2",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 48,
  height = 32,
  pattern = "2387_2",
}

tile{
  layer = 0,
  x = 368,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2392_2",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1191",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1192",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1194",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 32,
  height = 16,
  pattern = "1190",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 80,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 336,
  y = -24,
  width = 24,
  height = 56,
  pattern = "2374",
}

tile{
  layer = 0,
  x = 360,
  y = -24,
  width = 24,
  height = 56,
  pattern = "2375",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 32,
  pattern = "2391_2",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 16,
  height = 32,
  pattern = "2389_2",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 32,
  pattern = "2388_2",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 64,
  height = 32,
  pattern = "2387_2",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 64,
  height = 32,
  pattern = "2390_2",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 32,
  pattern = "2386_2",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 64,
  height = 16,
  pattern = "2245",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2244",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2246",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 64,
  height = 24,
  pattern = "2242",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 24,
  pattern = "2241",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 16,
  height = 24,
  pattern = "2243",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 48,
  height = 24,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 48,
  height = 32,
  pattern = "1253",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "775",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1747",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "775",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1747",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 256,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 272,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 240,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 208,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 224,
  y = -16,
  width = 16,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 64,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 64,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 0,
  y = -32,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 0,
  y = -48,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 256,
  y = -24,
  width = 64,
  height = 16,
  pattern = "2393",
}

tile{
  layer = 0,
  x = 240,
  y = -8,
  width = 16,
  height = 16,
  pattern = "2389",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 64,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 16,
  height = 16,
  pattern = "2391",
}

tile{
  layer = 0,
  x = 320,
  y = -24,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 16,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 256,
  y = -8,
  width = 64,
  height = 16,
  pattern = "2390",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 240,
  y = -24,
  width = 16,
  height = 16,
  pattern = "2392",
}

tile{
  layer = 0,
  x = 208,
  y = -24,
  width = 16,
  height = 16,
  pattern = "2389",
}

tile{
  layer = 0,
  x = 224,
  y = -8,
  width = 16,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 240,
  y = -24,
  width = 16,
  height = 16,
  pattern = "2391",
}

tile{
  layer = 0,
  x = 240,
  y = -8,
  width = 16,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 224,
  y = -24,
  width = 16,
  height = 16,
  pattern = "2390",
}

tile{
  layer = 0,
  x = 208,
  y = -8,
  width = 16,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2251",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2251",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2276",
}

tile{
  layer = 0,
  x = 192,
  y = -32,
  width = 16,
  height = 16,
  pattern = "2293",
}

tile{
  layer = 0,
  x = 192,
  y = -16,
  width = 16,
  height = 64,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2275",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2273",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2291",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 192,
  height = 8,
  pattern = "2381",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 80,
  height = 16,
  pattern = "2290",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 112,
  height = 64,
  pattern = "193",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 8,
  pattern = "2382",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 64,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 112,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 32,
  height = 16,
  pattern = "244",
  tileset = "palace_of_storms",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 32,
  height = 32,
  pattern = "2387_2",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 112,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 32,
  pattern = "2387_2",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 24,
  pattern = "2400",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2278",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 32,
  height = 16,
  pattern = "2274",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 32,
  height = 16,
  pattern = "2279",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 32,
  height = 16,
  pattern = "2280",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 32,
  pattern = "121",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2289",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 112,
  pattern = "2334",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2366",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2357",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2357",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2357",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 192,
  height = 48,
  pattern = "193",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1538",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
