properties{
  x = 0,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 80,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1229",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2391",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2388",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2402",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2031",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2025",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2024",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 96,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 96,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 96,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 96,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 96,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 96,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 96,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 96,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "2491",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2099",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2099",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 96,
  height = 16,
  pattern = "1416",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 96,
  height = 16,
  pattern = "1417",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 96,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 96,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 16,
  height = 96,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 16,
  height = 96,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 16,
  height = 96,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "2491",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 128,
  height = 16,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2442",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2449",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 16,
  height = 64,
  pattern = "2443",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 48,
  height = 40,
  pattern = "2099",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1413",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1406",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1207",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 48,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 128,
  height = 16,
  pattern = "2450",
}

tile{
  layer = 0,
  x = 240,
  y = -64,
  width = 16,
  height = 64,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2442",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "2449",
}

tile{
  layer = 0,
  x = 384,
  y = -64,
  width = 16,
  height = 64,
  pattern = "2443",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 32,
  pattern = "2492",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 48,
  height = 16,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 32,
  height = 32,
  pattern = "2493",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 32,
  height = 32,
  pattern = "2493",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 48,
  height = 16,
  pattern = "2494",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 48,
  height = 16,
  pattern = "2494",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 64,
  pattern = "2403",
}

tile{
  layer = 0,
  x = -8,
  y = 152,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = -16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2394",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 64,
  pattern = "2448",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1160",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1414",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1405",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 24,
  pattern = "2178",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 96,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "2491",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 16,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 96,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 48,
  height = 40,
  pattern = "2099",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  enabled_at_start = false,
  width = 48,
  height = 32,
  pattern = "2491",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 48,
  height = 16,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 416,
  y = -40,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 400,
  y = -24,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 16,
  height = 8,
  pattern = "3_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 16,
  pattern = "2046",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 32,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
