properties{
  y = 32,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1643",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2087",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "310",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 144,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "139",
}

enemy{
  layer = 0,
  x = 304,
  y = 133,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 272,
  y = 133,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 160,
  y = 109,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 184,
  y = 133,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 176,
  y = 77,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

chest{
  layer = 0,
  x = 96,
  y = 45,
  treasure_name = "iron_candle_pickable",
  treasure_variant = 3,
  treasure_savegame_variable = "sycamore_ferry_salt_candles_chest_bomb_cave",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 312,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "stonefell_crossroads/sycamore_ferry",
  destination = "from_bombcave_1",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "vines1.top",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
  tileset = "cave_2",
}

