properties{
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "abysphere_ruins",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "abysphere_ruins",
}

pickable{
  layer = 0,
  x = 208,
  y = 53,
  treasure_name = "dandelion_charm",
  treasure_savegame_variable = "dandelion_charm_found",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "stonefell_crossroads/caves/ancient_grove",
  destination = "from_shrine",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 32,
  height = 24,
  pattern = "67",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 32,
  height = 24,
  pattern = "67",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 200,
  y = 160,
  width = 16,
  height = 8,
  pattern = "70",
  tileset = "abysphere_ruins",
}

