properties{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2391",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 128,
  height = 64,
  pattern = "shallow_water",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "shallow_water",
  tileset = "cave_2",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 8,
  pattern = "295",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 16,
  pattern = "300",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "307",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "303",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 8,
  pattern = "ground1.rock2",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "112",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "stonefell_crossroads/forest_of_tides",
  destination = "from_ballast_trail",
}

destination{
  name = "from_forest",
  layer = 0,
  x = 88,
  y = 125,
  direction = 1,
}

destination{
  name = "from_ballast",
  layer = 0,
  x = 272,
  y = 461,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 264,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_trail",
  destination = "from_forest_of_tides",
}

enemy{
  layer = 0,
  x = 160,
  y = 85,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 264,
  y = 149,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 280,
  y = 181,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 264,
  y = 381,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

enemy{
  layer = 0,
  x = 304,
  y = 309,
  direction = 0,
  breed = "normal_enemies/bat_1",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 256,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 304,
  y = 216,
  width = 32,
  height = 16,
  pattern = "232",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 32,
  height = 16,
  pattern = "231",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "234",
}

