properties{
  layer = 0,
  x = 256,
  y = 96,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "b1_switch_2",
  layer = 0,
  x = 280,
  y = 112,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "b1_switch_3",
  layer = 0,
  x = 232,
  y = 112,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "b1_switch_4",
  layer = 0,
  x = 256,
  y = 144,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "b1_door",
  layer = 0,
  x = 192,
  y = 104,
  direction = 3,
  sprite = "entities/door_post_stone",
}

chest{
  layer = 0,
  x = 128,
  y = 45,
  treasure_name = "fast_travel_chart_yarrowmouth",
  treasure_savegame_variable = "lotus_shoal_yarrow_cave_chart_chest",
  sprite = "entities/chest",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 312,
  y = 213,
  direction = 1,
}

chest{
  layer = 0,
  x = 184,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "lotus_shoal_yarrow_cave_crowns_chest",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "stonefell_crossroads/lotus_shoal",
  destination = "from_yarrow_chart_cave",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 40,
  height = 16,
  pattern = "695",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 40,
  height = 16,
  pattern = "695",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 24,
  height = 8,
  pattern = "691",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 16,
  height = 8,
  pattern = "687",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "686",
  tileset = "oceanheart_outdoors_1",
}

