background_color{ 255, 255, 255 }
tile_pattern{
  width = 32,
  height = 24,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 280,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 240,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 248,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "8",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

border_set{
  id = "dark_grass",
  pattern_0 = "5",
  pattern_1 = "3",
  pattern_2 = "9",
  pattern_3 = "7",
  pattern_4 = "4",
  pattern_5 = "10",
  pattern_6 = "8",
  pattern_7 = "6",
  pattern_8 = "14",
  pattern_9 = "15",
  pattern_10 = "12",
  pattern_11 = "13",
}

