background_color{ 255, 255, 255 }
tile_pattern{
  width = 16,
  height = 48,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 176,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "empty",
  default_layer = 1,
  x = 112,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "54",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 80,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "empty",
  default_layer = 1,
  x = { 48, 96, 144, 192 },
  y = { 256, 256, 256, 256 },
  width = 48,
  height = 80,
  frame_delay = 250,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 256,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 336,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "invisible_stairs",
  ground = "ladder",
  default_layer = 1,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
}

